0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.2
2 info using node@v22.16.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\syedz\Downloads\Whatsapp images\New folder\.npmrc
5 silly config load:file:C:\Users\syedz\.npmrc
6 silly config load:file:C:\Users\syedz\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @capacitor/core@8.5.0 @capacitor/ios@8.5.0
8 verbose argv "install" "--save-exact" "@capacitor/core@8.5.0" "@capacitor/ios@8.5.0"
9 verbose logfile logs-max:10 dir:C:\Users\syedz\Downloads\Whatsapp images\New folder\.npm-cache\_logs\2026-08-31T16_37_43_037Z-
10 verbose logfile C:\Users\syedz\Downloads\Whatsapp images\New folder\.npm-cache\_logs\2026-08-31T16_37_43_037Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @capacitor/core@8.5.0
16 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcore cache-miss
17 http cache https://registry.npmjs.org/@capacitor%2fcore 87ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fcore set size:4763461 disposed:false
19 silly fetch manifest @capacitor/ios@8.5.0
20 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fios cache-miss
21 http cache https://registry.npmjs.org/@capacitor%2fios 32ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/@capacitor%2fios set size:3611512 disposed:false
23 silly placeDep ROOT @capacitor/core@8.5.0 REPLACE for: bambinos-unbox-chess@1.0.0 want: 8.5.0
24 silly placeDep ROOT @capacitor/ios@8.5.0 REPLACE for: bambinos-unbox-chess@1.0.0 want: 8.5.0
25 silly reify mark retired [
25 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@capacitor\\core'
25 silly reify ]
26 silly reify mark retired [
26 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@capacitor\\ios'
26 silly reify ]
27 silly reify moves {
27 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@capacitor\\core': 'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@capacitor\\.core-qmDDtPGn',
27 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@capacitor\\ios': 'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@capacitor\\.ios-BLcZwDyk'
27 silly reify }
28 silly audit bulk request {
28 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
28 silly audit   '@capacitor/cli': [ '6.2.1' ],
28 silly audit   commander: [ '9.5.0', '4.1.1' ],
28 silly audit   '@emnapi/runtime': [ '1.11.3' ],
28 silly audit   '@img/colour': [ '1.1.0' ],
28 silly audit   '@img/sharp-darwin-arm64': [ '0.35.4' ],
28 silly audit   '@img/sharp-darwin-x64': [ '0.35.4' ],
28 silly audit   '@img/sharp-freebsd-wasm32': [ '0.35.4' ],
28 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.3.3' ],
28 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.3.3' ],
28 silly audit   '@img/sharp-libvips-linux-arm': [ '1.3.3' ],
28 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.3.3' ],
28 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.3.3' ],
28 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.3.3' ],
28 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.3.3' ],
28 silly audit   '@img/sharp-libvips-linux-x64': [ '1.3.3' ],
28 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.3.3' ],
28 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.3.3' ],
28 silly audit   '@img/sharp-linux-arm': [ '0.35.4' ],
28 silly audit   '@img/sharp-linux-arm64': [ '0.35.4' ],
28 silly audit   '@img/sharp-linux-ppc64': [ '0.35.4' ],
28 silly audit   '@img/sharp-linux-riscv64': [ '0.35.4' ],
28 silly audit   '@img/sharp-linux-s390x': [ '0.35.4' ],
28 silly audit   '@img/sharp-linux-x64': [ '0.35.4' ],
28 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.35.4' ],
28 silly audit   '@img/sharp-linuxmusl-x64': [ '0.35.4' ],
28 silly audit   '@img/sharp-wasm32': [ '0.35.4' ],
28 silly audit   '@img/sharp-webcontainers-wasm32': [ '0.35.4' ],
28 silly audit   '@img/sharp-win32-arm64': [ '0.35.4' ],
28 silly audit   '@img/sharp-win32-ia32': [ '0.35.4' ],
28 silly audit   '@img/sharp-win32-x64': [ '0.35.4' ],
28 silly audit   '@ionic/cli-framework-output': [ '2.2.8' ],
28 silly audit   '@ionic/utils-array': [ '2.1.5' ],
28 silly audit   '@ionic/utils-fs': [ '3.1.7', '3.1.6' ],
28 silly audit   '@ionic/utils-object': [ '2.1.5' ],
28 silly audit   '@ionic/utils-process': [ '2.1.10' ],
28 silly audit   '@ionic/utils-terminal': [ '2.3.3', '2.3.5' ],
28 silly audit   '@ionic/utils-stream': [ '3.1.5' ],
28 silly audit   '@ionic/utils-subprocess': [ '2.1.11' ],
28 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
28 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
28 silly audit   '@jridgewell/sourcemap-codec': [ '1.6.0' ],
28 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
28 silly audit   '@next/env': [ '16.3.3' ],
28 silly audit   '@next/swc-darwin-arm64': [ '16.3.3' ],
28 silly audit   '@next/swc-darwin-x64': [ '16.3.3' ],
28 silly audit   '@next/swc-linux-arm64-gnu': [ '16.3.3' ],
28 silly audit   '@next/swc-linux-arm64-musl': [ '16.3.3' ],
28 silly audit   '@next/swc-linux-x64-gnu': [ '16.3.3' ],
28 silly audit   '@next/swc-linux-x64-musl': [ '16.3.3' ],
28 silly audit   '@next/swc-win32-arm64-msvc': [ '16.3.3' ],
28 silly audit   '@next/swc-win32-x64-msvc': [ '16.3.3' ],
28 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
28 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
28 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
28 silly audit   '@swc/helpers': [ '0.5.23' ],
28 silly audit   '@types/fs-extra': [ '8.1.5' ],
28 silly audit   '@types/node': [ '20.19.43' ],
28 silly audit   '@types/prop-types': [ '15.7.15' ],
28 silly audit   '@types/react': [ '18.3.31' ],
28 silly audit   '@types/react-dom': [ '18.3.7' ],
28 silly audit   '@types/slice-ansi': [ '4.0.0' ],
28 silly audit   '@xmldom/xmldom': [ '0.9.12' ],
28 silly audit   'ansi-regex': [ '5.0.1' ],
28 silly audit   'ansi-styles': [ '4.3.0' ],
28 silly audit   'any-promise': [ '1.3.0' ],
28 silly audit   anymatch: [ '3.1.3' ],
28 silly audit   arg: [ '5.0.2' ],
28 silly audit   'astral-regex': [ '2.0.0' ],
28 silly audit   'at-least-node': [ '1.0.0' ],
28 silly audit   autoprefixer: [ '10.5.4' ],
28 silly audit   'balanced-match': [ '1.0.2' ],
28 silly audit   'base64-js': [ '1.5.1' ],
28 silly audit   'baseline-browser-mapping': [ '2.11.20' ],
28 silly audit   'big-integer': [ '1.6.52' ],
28 silly audit   'binary-extensions': [ '2.3.0' ],
28 silly audit   'bplist-parser': [ '0.3.2' ],
28 silly audit   'brace-expansion': [ '2.1.4' ],
28 silly audit   braces: [ '3.0.3' ],
28 silly audit   browserslist: [ '4.28.8' ],
28 silly audit   'buffer-crc32': [ '0.2.13' ],
28 silly audit   'camelcase-css': [ '2.0.1' ],
28 silly audit   'caniuse-lite': [ '1.0.30001810' ],
28 silly audit   'chess.js': [ '1.4.0' ],
28 silly audit   chokidar: [ '3.6.0' ],
28 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
28 silly audit   chownr: [ '2.0.0' ],
28 silly audit   'client-only': [ '0.0.1' ],
28 silly audit   clsx: [ '2.1.1' ],
28 silly audit   'color-convert': [ '2.0.1' ],
28 silly audit   'color-name': [ '1.1.4' ],
28 silly audit   'cross-spawn': [ '7.0.6' ],
28 silly audit   cssesc: [ '3.0.0' ],
28 silly audit   csstype: [ '3.2.3' ],
28 silly audit   debug: [ '4.4.3' ],
28 silly audit   'define-lazy-prop': [ '2.0.0' ],
28 silly audit   'detect-libc': [ '2.1.2' ],
28 silly audit   didyoumean: [ '1.2.2' ],
28 silly audit   dlv: [ '1.1.3' ],
28 silly audit   'electron-to-chromium': [ '1.5.417' ],
28 silly audit   elementtree: [ '0.1.7' ],
28 silly audit   'emoji-regex': [ '8.0.0' ],
28 silly audit   'env-paths': [ '2.2.1' ],
28 silly audit   'es-errors': [ '1.3.0' ],
28 silly audit   escalade: [ '3.2.0' ],
28 silly audit   'fast-glob': [ '3.3.3' ],
28 silly audit   fastq: [ '1.20.3' ],
28 silly audit   'fd-slicer': [ '1.1.0' ],
28 silly audit   'fill-range': [ '7.1.1' ],
28 silly audit   'fraction.js': [ '5.3.4' ],
28 silly audit   'framer-motion': [ '11.18.2' ],
28 silly audit   'fs-extra': [ '9.1.0' ],
28 silly audit   'fs-minipass': [ '2.1.0' ],
28 silly audit   minipass: [ '3.3.6', '4.2.8', '7.1.3', '5.0.0' ],
28 silly audit   'fs.realpath': [ '1.0.0' ],
28 silly audit   fsevents: [ '2.3.3' ],
28 silly audit   'function-bind': [ '1.1.2' ],
28 silly audit   glob: [ '9.3.5' ],
28 silly audit   'graceful-fs': [ '4.2.11' ],
28 silly audit   hasown: [ '2.0.4' ],
28 silly audit   inherits: [ '2.0.4' ],
28 silly audit   ini: [ '4.1.3' ],
28 silly audit   'is-binary-path': [ '2.1.0' ],
28 silly audit   'is-core-module': [ '2.16.2' ],
28 silly audit   'is-docker': [ '2.2.1' ],
28 silly audit   'is-extglob': [ '2.1.1' ],
28 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
28 silly audit   'is-glob': [ '4.0.3' ],
28 silly audit   'is-number': [ '7.0.0' ],
28 silly audit   'is-wsl': [ '2.2.0' ],
28 silly audit   isexe: [ '2.0.0' ],
28 silly audit   jiti: [ '1.21.7' ],
28 silly audit   'js-tokens': [ '4.0.0' ],
28 silly audit   jsonfile: [ '6.2.1' ],
28 silly audit   kleur: [ '4.1.5', '3.0.3' ],
28 silly audit   lilconfig: [ '3.1.3' ],
28 silly audit   'lines-and-columns': [ '1.2.4' ],
28 silly audit   'loose-envify': [ '1.4.0' ],
28 silly audit   'lru-cache': [ '10.4.3' ],
28 silly audit   'lucide-react': [ '0.460.0' ],
28 silly audit   merge2: [ '1.4.1' ],
28 silly audit   micromatch: [ '4.0.8' ],
28 silly audit   minimatch: [ '8.0.7' ],
28 silly audit   minizlib: [ '2.1.2' ],
28 silly audit   mkdirp: [ '1.0.4' ],
28 silly audit   'motion-dom': [ '11.18.1' ],
28 silly audit   'motion-utils': [ '11.18.1' ],
28 silly audit   ms: [ '2.1.3' ],
28 silly audit   mz: [ '2.7.0' ],
28 silly audit   nanoid: [ '3.3.18' ],
28 silly audit   'native-run': [ '2.0.3' ],
28 silly audit   next: [ '16.3.3' ],
28 silly audit   postcss: [ '8.5.23', '8.5.26' ],
28 silly audit   'node-releases': [ '2.0.54' ],
28 silly audit   'normalize-path': [ '3.0.0' ],
28 silly audit   'object-assign': [ '4.1.1' ],
28 silly audit   'object-hash': [ '3.0.0' ],
28 silly audit   open: [ '8.4.2' ],
28 silly audit   'path-key': [ '3.1.1' ],
28 silly audit   'path-parse': [ '1.0.7' ],
28 silly audit   'path-scurry': [ '1.11.1' ],
28 silly audit   pend: [ '1.2.0' ],
28 silly audit   picocolors: [ '1.1.1' ],
28 silly audit   picomatch: [ '2.3.2', '4.0.7' ],
28 silly audit   pirates: [ '4.0.7' ],
28 silly audit   plist: [ '3.1.1' ],
28 silly audit   'postcss-import': [ '15.1.0' ],
28 silly audit   'postcss-js': [ '4.1.0' ],
28 silly audit   'postcss-load-config': [ '6.0.1' ],
28 silly audit   'postcss-nested': [ '6.2.0' ],
28 silly audit   'postcss-selector-parser': [ '6.1.4' ],
28 silly audit   'postcss-value-parser': [ '4.2.0' ],
28 silly audit   prompts: [ '2.4.2' ],
28 silly audit   'queue-microtask': [ '1.2.3' ],
28 silly audit   react: [ '18.3.1' ],
28 silly audit   'react-dom': [ '18.3.1' ],
28 silly audit   'read-cache': [ '1.0.2' ],
28 silly audit   'readable-stream': [ '3.6.2' ],
28 silly audit   readdirp: [ '3.6.0' ],
28 silly audit   resolve: [ '1.22.12' ],
28 silly audit   reusify: [ '1.1.0' ],
28 silly audit   rimraf: [ '4.4.1' ],
28 silly audit   'run-parallel': [ '1.2.0' ],
28 silly audit   'safe-buffer': [ '5.2.1' ],
28 silly audit   sax: [ '1.1.4' ],
28 silly audit   scheduler: [ '0.23.2' ],
28 silly audit   semver: [ '7.8.5' ],
28 silly audit   sharp: [ '0.35.4' ],
28 silly audit   'shebang-command': [ '2.0.0' ],
28 silly audit   'shebang-regex': [ '3.0.0' ],
28 silly audit   'signal-exit': [ '3.0.7' ],
28 silly audit   sisteransi: [ '1.0.5' ],
28 silly audit   'slice-ansi': [ '4.0.0' ],
28 silly audit   'source-map-js': [ '1.2.1' ],
28 silly audit   split2: [ '4.2.0' ],
28 silly audit   string_decoder: [ '1.3.0' ],
28 silly audit   'string-width': [ '4.2.3' ],
28 silly audit   'strip-ansi': [ '6.0.1' ],
28 silly audit   'styled-jsx': [ '5.1.6' ],
28 silly audit   sucrase: [ '3.35.1' ],
28 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
28 silly audit   'tailwind-merge': [ '2.6.1' ],
28 silly audit   tailwindcss: [ '3.4.19' ],
28 silly audit   tar: [ '6.2.1' ],
28 silly audit   thenify: [ '3.3.1' ],
28 silly audit   'thenify-all': [ '1.6.0' ],
28 silly audit   through2: [ '4.0.2' ],
28 silly audit   tinyglobby: [ '0.2.17' ],
28 silly audit   fdir: [ '6.5.0' ],
28 silly audit   'to-regex-range': [ '5.0.1' ],
28 silly audit   'tree-kill': [ '1.2.2' ],
28 silly audit   'ts-interface-checker': [ '0.1.13' ],
28 silly audit   tslib: [ '2.8.1' ],
28 silly audit   typescript: [ '5.9.3' ],
28 silly audit   'undici-types': [ '6.21.0' ],
28 silly audit   universalify: [ '2.0.1' ],
28 silly audit   untildify: [ '4.0.0' ],
28 silly audit   'update-browserslist-db': [ '1.3.2' ],
28 silly audit   'util-deprecate': [ '1.0.2' ],
28 silly audit   which: [ '2.0.2' ],
28 silly audit   'wrap-ansi': [ '7.0.0' ],
28 silly audit   xml2js: [ '0.5.0' ],
28 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
28 silly audit   yallist: [ '4.0.0' ],
28 silly audit   yauzl: [ '2.10.0' ],
28 silly audit   '@capacitor/core': [ '8.5.0' ],
28 silly audit   '@capacitor/ios': [ '8.5.0' ]
28 silly audit }
29 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\fsevents
30 silly reify mark deleted [
30 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\fsevents'
30 silly reify ]
31 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@next\swc-win32-arm64-msvc
32 silly reify mark deleted [
32 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@next\\swc-win32-arm64-msvc'
32 silly reify ]
33 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@next\swc-linux-x64-musl
34 silly reify mark deleted [
34 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@next\\swc-linux-x64-musl'
34 silly reify ]
35 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@next\swc-linux-x64-gnu
36 silly reify mark deleted [
36 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@next\\swc-linux-x64-gnu'
36 silly reify ]
37 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@next\swc-linux-arm64-musl
38 silly reify mark deleted [
38 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@next\\swc-linux-arm64-musl'
38 silly reify ]
39 verbose reify failed optional dependency C:\Users\syedz\Downloads\Whatsapp images\New folder\node_modules\@next\swc-linux-arm64-gnu
40 silly reify mark deleted [
40 silly reify   'C:\\Users\\syedz\\Downloads\\Whatsapp images\\New folder\\node_modules\\@next\\swc-linux-arm64-gnu'
